Rk,Team,Conf,Rec,Elo,Three,Two,One,Last.3,Next.Game,HCA,pHCA
50,Rutgers,B10,0-0,1188,1188,1188,1188,0,Away Team,3.8,0.040360585
51,Cincinnati,Amer,0-0,1186,1186,1186,1186,0,Away Team,3.7,0.038840412
52,UAB,CUSA,0-0,1185,1185,1185,1185,0,Away Team,3.5,0.035800067
53,Mississippi State,SEC,0-0,1183,1183,1183,1183,0,Away Team,3.7,0.038840412
54,Syracuse,ACC,0-0,1183,1183,1183,1183,0,Away Team,3.4,0.034279894
55,Wisconsin,B10,0-0,1180,1180,1180,1180,0,Away Team,3.3,0.032759722
56,Maryland,B10,0-0,1177,1177,1177,1177,0,Away Team,3.5,0.035800067
57,Providence,BE,0-0,1172,1172,1172,1172,0,Away Team,3.2,0.031239549
58,Stanford,P12,0-0,1171,1171,1171,1171,0,Away Team,4,0.04340093
59,Loyola Chicago,A10,0-0,1171,1171,1171,1171,0,Away Team,3.2,0.031239549
60,Clemson,ACC,0-0,1164,1164,1164,1164,0,Away Team,3.8,0.040360585
61,Colorado,P12,0-0,1162,1162,1162,1162,0,Away Team,4.3,0.047961448
62,Iowa State,B12,0-0,1157,1157,1157,1157,0,Away Team,3.9,0.041880758
63,Tulane,Amer,0-0,1156,1156,1156,1156,0,Away Team,2.7,0.023638685
64,Wyoming,MWC,0-0,1154,1154,1154,1154,0,Away Team,3.6,0.03732024
65,Florida State,ACC,0-0,1153,1153,1153,1153,0,Away Team,3.6,0.03732024
66,Vanderbilt,SEC,0-0,1152,1152,1152,1152,0,Away Team,3,0.028199203
67,North Texas,CUSA,0-0,1150,1150,1150,1150,0,Away Team,3.6,0.03732024
68,Utah State,MWC,0-0,1148,1148,1148,1148,0,Away Team,4.1,0.044921103
69,Furman,SC,0-0,1147,1147,1147,1147,0,Away Team,3.5,0.035800067
70,Northwestern,B10,0-0,1147,1147,1147,1147,0,Away Team,3,0.028199203
71,Washington State,P12,0-0,1145,1145,1145,1145,0,Away Team,3.1,0.029719376
72,Utah,P12,0-0,1143,1143,1143,1143,0,Away Team,4,0.04340093
73,West Virginia,B12,0-0,1142,1142,1142,1142,0,Away Team,4.7,0.054042139
74,Boston College,ACC,0-0,1141,1141,1141,1141,0,Away Team,3,0.028199203
75,Arizona State,P12,0-0,1141,1141,1141,1141,0,Away Team,3.6,0.03732024
76,Marquette,BE,0-0,1139,1139,1139,1139,0,Away Team,3.6,0.03732024
77,Kansas State,B12,0-0,1137,1137,1137,1137,0,Away Team,3.8,0.040360585
78,South Carolina,SEC,0-0,1137,1137,1137,1137,0,Away Team,3.8,0.040360585
79,Drake,MVC,0-0,1134,1134,1134,1134,0,Away Team,3.7,0.038840412
80,Wake Forest,ACC,0-0,1127,1127,1127,1127,0,Away Team,4.1,0.044921103
81,NC State,ACC,0-0,1123,1123,1123,1123,0,Away Team,3.4,0.034279894
82,Liberty,ASun,0-0,1121,1121,1121,1121,0,Away Team,2.5,0.02059834
83,Wichita State,Amer,0-0,1120,1120,1120,1120,0,Away Team,3.3,0.032759722
84,Pittsburgh,ACC,0-0,1116,1116,1116,1116,0,Away Team,2.9,0.026679031
85,UCF,Amer,0-0,1116,1116,1116,1116,0,Away Team,3.5,0.035800067
86,Toledo,MAC,0-0,1116,1116,1116,1116,0,Away Team,2.9,0.026679031
87,Boise State,MWC,0-0,1114,1114,1114,1114,0,Away Team,3.5,0.035800067
88,DePaul,BE,0-0,1113,1113,1113,1113,0,Away Team,2.8,0.025158858
89,Florida Atlantic,CUSA,0-0,1109,1109,1109,1109,0,Away Team,2.7,0.023638685
90,Southern Illinois,MVC,0-0,1105,1105,1105,1105,0,Away Team,3.1,0.029719376
91,Louisville,ACC,0-0,1104,1104,1104,1104,0,Away Team,3.6,0.03732024
92,Temple,Amer,0-0,1103,1103,1103,1103,0,Away Team,3.4,0.034279894
93,Georgia,SEC,0-0,1103,1103,1103,1103,0,Away Team,3.4,0.034279894
94,VCU,A10,0-0,1100,1100,1100,1100,0,Away Team,3.6,0.03732024
95,Richmond,A10,0-0,1098,1098,1098,1098,0,Away Team,2.6,0.022118513
96,Grand Canyon,WAC,0-0,1098,1098,1098,1098,0,Away Team,3.4,0.034279894
97,Colorado State,MWC,0-0,1097,1097,1097,1097,0,Away Team,3.5,0.035800067
98,Towson,CAA,0-0,1096,1096,1096,1096,0,Away Team,2.6,0.022118513
99,Western Kentucky,CUSA,0-0,1096,1096,1096,1096,0,Away Team,3.8,0.040360585
100,Vermont,AE,0-0,1091,1091,1091,1091,0,Away Team,2.3,0.017557995
101,San Francisco,WCC,0-0,1091,1091,1091,1091,0,Away Team,2.8,0.025158858
102,Georgetown,BE,0-0,1088,1088,1088,1088,0,Away Team,2.9,0.026679031
103,UNC Greensboro,SC,0-0,1086,1086,1086,1086,0,Away Team,3.1,0.029719376
104,George Mason,A10,0-0,1085,1085,1085,1085,0,Away Team,3,0.028199203
105,Davidson,A10,0-0,1085,1085,1085,1085,0,Away Team,3.3,0.032759722
106,UC Santa Barbara,BW,0-0,1084,1084,1084,1084,0,Away Team,2.5,0.02059834
107,Fresno State,MWC,0-0,1082,1082,1082,1082,0,Away Team,3.1,0.029719376
108,Nebraska,B10,0-0,1081,1081,1081,1081,0,Away Team,3.3,0.032759722
109,Minnesota,B10,0-0,1080,1080,1080,1080,0,Away Team,3.3,0.032759722
110,Akron,MAC,0-0,1079,1079,1079,1079,0,Away Team,2.9,0.026679031
111,Santa Clara,WCC,0-0,1076,1076,1076,1076,0,Away Team,2.5,0.02059834
112,Abilene Christian,WAC,0-0,1074,1074,1074,1074,0,Away Team,2.8,0.025158858
113,Washington,P12,0-0,1074,1074,1074,1074,0,Away Team,3.6,0.03732024
114,SMU,Amer,0-0,1071,1071,1071,1071,0,Away Team,3.8,0.040360585
115,Colgate,Pat,0-0,1071,1071,1071,1071,0,Away Team,2.2,0.016037822
116,Iona,MAAC,0-0,1070,1070,1070,1070,0,Away Team,2.4,0.019078167
117,Georgia Tech,ACC,0-0,1068,1068,1068,1068,0,Away Team,3.3,0.032759722
118,UNLV,MWC,0-0,1068,1068,1068,1068,0,Away Team,3.5,0.035800067
119,St. Bonaventure,A10,0-0,1065,1065,1065,1065,0,Away Team,3.7,0.038840412
120,Oral Roberts,Sum,0-0,1061,1061,1061,1061,0,Away Team,3.2,0.031239549
121,Portland,WCC,0-0,1060,1060,1060,1060,0,Away Team,2,0.012997477
122,Middle Tennessee,CUSA,0-0,1060,1060,1060,1060,0,Away Team,3.2,0.031239549
123,Kent State,MAC,0-0,1056,1056,1056,1056,0,Away Team,3.1,0.029719376
124,Bradley,MVC,0-0,1053,1053,1053,1053,0,Away Team,3.9,0.041880758
125,Belmont,MVC,0-0,1052,1052,1052,1052,0,Away Team,2.7,0.023638685
126,Northern Iowa,MVC,0-0,1052,1052,1052,1052,0,Away Team,3.6,0.03732024
127,James Madison,SB,0-0,1050,1050,1050,1050,0,Away Team,2.8,0.025158858
128,Utah Valley,WAC,0-0,1048,1048,1048,1048,0,Away Team,3.8,0.040360585
129,Murray State,MVC,0-0,1048,1048,1048,1048,0,Away Team,3,0.028199203
130,Butler,BE,0-0,1047,1047,1047,1047,0,Away Team,3.1,0.029719376
131,South Dakota State,Sum,0-0,1042,1042,1042,1042,0,Away Team,3.9,0.041880758
132,Nevada,MWC,0-0,1039,1039,1039,1039,0,Away Team,3.5,0.035800067
133,Duquesne,A10,0-0,1037,1037,1037,1037,0,Away Team,2.8,0.025158858
134,Missouri State,MVC,0-0,1037,1037,1037,1037,0,Away Team,3.4,0.034279894
135,Indiana State,MVC,0-0,1033,1033,1033,1033,0,Away Team,3.6,0.03732024
136,Louisiana Tech,CUSA,0-0,1032,1032,1032,1032,0,Away Team,4,0.04340093
137,New Mexico State,WAC,0-0,1031,1031,1031,1031,0,Away Team,3.6,0.03732024
138,New Mexico,MWC,0-0,1031,1031,1031,1031,0,Away Team,4.2,0.046441276
139,San Diego,WCC,0-0,1030,1030,1030,1030,0,Away Team,2.5,0.02059834
140,Marshall,SB,0-0,1028,1028,1028,1028,0,Away Team,3.8,0.040360585
141,Rhode Island,A10,0-0,1028,1028,1028,1028,0,Away Team,3.2,0.031239549
142,Loyola Marymount,WCC,0-0,1027,1027,1027,1027,0,Away Team,2.2,0.016037822
143,Princeton,Ivy,0-0,1027,1027,1027,1027,0,Away Team,2,0.012997477
144,Hofstra,CAA,0-0,1027,1027,1027,1027,0,Away Team,2.2,0.016037822
145,Louisiana,SB,0-0,1025,1025,1025,1025,0,Away Team,2.6,0.022118513
146,California,P12,0-0,1024,1024,1024,1024,0,Away Team,3.9,0.041880758
147,Wofford,SC,0-0,1024,1024,1024,1024,0,Away Team,2.9,0.026679031
148,California Baptist,WAC,0-0,1023,1023,1023,1023,0,Away Team,3,0.028199203
149,Chattanooga,SC,0-0,1022,1022,1022,1022,0,Away Team,3,0.028199203
150,UC Irvine,BW,0-0,1021,1021,1021,1021,0,Away Team,2.4,0.019078167
151,Northern Kentucky,Horz,0-0,1019,1019,1019,1019,0,Away Team,2.6,0.022118513
152,Hawai'i,BW,0-0,1015,1015,1015,1015,0,Away Team,2.5,0.02059834
153,Tulsa,Amer,0-0,1015,1015,1015,1015,0,Away Team,3.8,0.040360585
154,Umass,A10,0-0,1014,1014,1014,1014,0,Away Team,3.6,0.03732024
155,Purdue Fort Wayne,Horz,0-0,1014,1014,1014,1014,0,Away Team,3,0.028199203
156,Stephen F. Austin,WAC,0-0,1011,1011,1011,1011,0,Away Team,3.5,0.035800067
157,Yale,Ivy,0-0,1011,1011,1011,1011,0,Away Team,1.8,0.009957131
158,Long Beach State,BW,0-0,1011,1011,1011,1011,0,Away Team,3,0.028199203
159,Sam Houston,WAC,0-0,1009,1009,1009,1009,0,Away Team,2.8,0.025158858
160,Samford,SC,0-0,1009,1009,1009,1009,0,Away Team,3.1,0.029719376
161,Seattle U,WAC,0-0,1008,1008,1008,1008,0,Away Team,3.1,0.029719376
162,Winthrop,BSth,0-0,1007,1007,1007,1007,0,Away Team,2.9,0.026679031
163,Pennsylvania,Ivy,0-0,1007,1007,1007,1007,0,Away Team,2.4,0.019078167
164,South Dakota,Sum,0-0,1006,1006,1006,1006,0,Away Team,2.6,0.022118513
165,Old Dominion,SB,0-0,1004,1004,1004,1004,0,Away Team,3.9,0.041880758
166,Mercer,SC,0-0,1004,1004,1004,1004,0,Away Team,2.9,0.026679031
167,Longwood,BSth,0-0,1003,1003,1003,1003,0,Away Team,2,0.012997477
168,Southern Utah,WAC,0-0,1001,1001,1001,1001,0,Away Team,2.6,0.022118513
169,Saint Joseph's,A10,0-0,999,999,999,999,0,Away Team,3.1,0.029719376
170,UMass Lowell,AE,0-0,998,998,998,998,0,Away Team,2.3,0.017557995
171,Norfolk State,MEAC,0-0,998,998,998,998,0,Away Team,3.3,0.032759722
172,Jacksonville,ASun,0-0,998,998,998,998,0,Away Team,2.6,0.022118513
173,Montana State,BSky,0-0,997,997,997,997,0,Away Team,3.2,0.031239549
174,South Florida,Amer,0-0,994,994,994,994,0,Away Team,3,0.028199203
175,Delaware,CAA,0-0,994,994,994,994,0,Away Team,2.6,0.022118513
176,Coastal Carolina,SB,0-0,989,989,989,989,0,Away Team,3.3,0.032759722
177,UTEP,CUSA,0-0,987,987,987,987,0,Away Team,4,0.04340093
178,Texas State,SB,0-0,986,986,986,986,0,Away Team,2.6,0.022118513
179,Montana,BSky,0-0,983,983,983,983,0,Away Team,3,0.028199203
180,Lipscomb,ASun,0-0,982,982,982,982,0,Away Team,2.4,0.019078167
181,Buffalo,MAC,0-0,982,982,982,982,0,Away Team,3,0.028199203
182,Northern Colorado,BSky,0-0,982,982,982,982,0,Away Team,2.3,0.017557995
183,Charlotte,CUSA,0-0,977,977,977,977,0,Away Team,4,0.04340093
184,UC Davis,BW,0-0,976,976,976,976,0,Away Team,2.3,0.017557995
185,La Salle,A10,0-0,976,976,976,976,0,Away Team,3.5,0.035800067
186,Rider,MAAC,0-0,975,975,975,975,0,Away Team,2.3,0.017557995
187,UNC Asheville,BSth,0-0,973,973,973,973,0,Away Team,2.9,0.026679031
188,Fairfield,MAAC,0-0,972,972,972,972,0,Away Team,2.4,0.019078167
189,Rice,CUSA,0-0,972,972,972,972,0,Away Team,3.1,0.029719376
190,Cal State Fullerton,BW,0-0,968,968,968,968,0,Away Team,2,0.012997477
191,Gardner-Webb,BSth,0-0,968,968,968,968,0,Away Team,2.3,0.017557995
192,Eastern Washington,BSky,0-0,968,968,968,968,0,Away Team,2.4,0.019078167
193,Pepperdine,WCC,0-0,967,967,967,967,0,Away Team,2.6,0.022118513
194,Campbell,BSth,0-0,967,967,967,967,0,Away Team,2.6,0.022118513
195,Manhattan,MAAC,0-0,967,967,967,967,0,Away Team,2.5,0.02059834
196,Charleston,CAA,0-0,966,966,966,966,0,Away Team,3.1,0.029719376
197,Appalachian State,SB,0-0,964,964,964,964,0,Away Team,3,0.028199203
198,Wright State,Horz,0-0,964,964,964,964,0,Away Team,3.4,0.034279894
199,Troy,SB,0-0,962,962,962,962,0,Away Team,2.8,0.025158858
200,Tarleton,WAC,0-0,962,962,962,962,0,Away Team,2.9,0.026679031
201,Drexel,CAA,0-0,961,961,961,961,0,Away Team,3,0.028199203
202,Bryant,AE,0-0,960,960,960,960,0,Away Team,2.4,0.019078167
203,UC Riverside,BW,0-0,960,960,960,960,0,Away Team,2.1,0.014517649
204,UNC Wilmington,CAA,0-0,959,959,959,959,0,Away Team,3.4,0.034279894
205,Ohio,MAC,0-0,958,958,958,958,0,Away Team,3.7,0.038840412
206,North Dakota State,Sum,0-0,958,958,958,958,0,Away Team,3,0.028199203
207,Harvard,Ivy,0-0,957,957,957,957,0,Away Team,2.4,0.019078167
208,Saint Peter's,MAAC,0-0,957,957,957,957,0,Away Team,2.4,0.019078167
209,Kennesaw State,ASun,0-0,957,957,957,957,0,Away Team,3,0.028199203
210,Quinnipiac,MAAC,0-0,954,954,954,954,0,Away Team,2.3,0.017557995
211,High Point,BSth,0-0,954,954,954,954,0,Away Team,2.5,0.02059834
212,Navy,Pat,0-0,953,953,953,953,0,Away Team,1.5,0.005396613
213,Youngstown State,Horz,0-0,953,953,953,953,0,Away Team,2.9,0.026679031
214,Texas A&M-Corpus Christi,Slnd,0-0,952,952,952,952,0,Away Team,3,0.028199203
215,Illinois State,MVC,0-0,951,951,951,951,0,Away Team,3.9,0.041880758
216,Valparaiso,MVC,0-0,951,951,951,951,0,Away Team,3.1,0.029719376
217,Jacksonville State,ASun,0-0,951,951,951,951,0,Away Team,2.7,0.023638685
218,Austin Peay,ASun,0-0,951,951,951,951,0,Away Team,2.6,0.022118513
219,North Florida,ASun,0-0,951,951,951,951,0,Away Team,2.7,0.023638685
220,Cornell,Ivy,0-0,950,950,950,950,0,Away Team,2,0.012997477
221,Georgia Southern,SB,0-0,950,950,950,950,0,Away Team,3,0.028199203
222,South Alabama,SB,0-0,949,949,949,949,0,Away Team,2.5,0.02059834
223,Morehead State,OVC,0-0,947,947,947,947,0,Away Team,3,0.028199203
224,George Washington,A10,0-0,947,947,947,947,0,Away Team,3.4,0.034279894
225,Oakland,Horz,0-0,947,947,947,947,0,Away Team,2.4,0.019078167
226,Niagara,MAAC,0-0,945,945,945,945,0,Away Team,2.5,0.02059834
227,Queens University,ASun,0-0,945,945,945,945,0,Away Team,2.7,0.023638685
228,Oregon State,P12,0-0,945,945,945,945,0,Away Team,3.3,0.032759722
229,East Tennessee State,SC,0-0,945,945,945,945,0,Away Team,2.7,0.023638685
230,Ball State,MAC,0-0,945,945,945,945,0,Away Team,3,0.028199203
231,Fordham,A10,0-0,944,944,944,944,0,Away Team,2.8,0.025158858
232,Florida International,CUSA,0-0,944,944,944,944,0,Away Team,2.8,0.025158858
233,Weber State,BSky,0-0,944,944,944,944,0,Away Team,3.4,0.034279894
234,Georgia State,SB,0-0,940,940,940,940,0,Away Team,3.1,0.029719376
235,Air Force,MWC,0-0,939,939,939,939,0,Away Team,4.6,0.052521966
236,San Jose State,MWC,0-0,939,939,939,939,0,Away Team,2.8,0.025158858
237,Northeastern,CAA,0-0,937,937,937,937,0,Away Team,2.4,0.019078167
238,Loyola Maryland,Pat,0-0,936,936,936,936,0,Away Team,2.6,0.022118513
239,Howard,MEAC,0-0,933,933,933,933,0,Away Team,2.6,0.022118513
240,Mount St. Mary's,MAAC,0-0,933,933,933,933,0,Away Team,2.4,0.019078167
241,Brown,Ivy,0-0,931,931,931,931,0,Away Team,2.2,0.016037822
242,Bellarmine,ASun,0-0,930,930,930,930,0,Away Team,2.6,0.022118513
243,Boston University,Pat,0-0,929,929,929,929,0,Away Team,1.8,0.009957131
244,Siena,MAAC,0-0,927,927,927,927,0,Away Team,3,0.028199203
245,Denver,Sum,0-0,927,927,927,927,0,Away Team,3.4,0.034279894
246,Dartmouth,Ivy,0-0,926,926,926,926,0,Away Team,2.4,0.019078167
247,Nicholls,Slnd,0-0,924,924,924,924,0,Away Team,2.9,0.026679031
248,East Carolina,Amer,0-0,924,924,924,924,0,Away Team,3.2,0.031239549
249,Cal Poly,BW,0-0,921,921,921,921,0,Away Team,2.4,0.019078167
250,Monmouth,CAA,0-0,921,921,921,921,0,Away Team,2.6,0.022118513
251,Pacific,WCC,0-0,921,921,921,921,0,Away Team,2.6,0.022118513
252,UL Monroe,SB,0-0,920,920,920,920,0,Away Team,3.2,0.031239549
253,Binghamton,AE,0-0,918,918,918,918,0,Away Team,2.8,0.025158858
254,Presbyterian,BSth,0-0,918,918,918,918,0,Away Team,2.4,0.019078167
255,Detroit Mercy,Horz,0-0,917,917,917,917,0,Away Team,3.1,0.029719376
256,Southern Indiana,OVC,0-0,916,916,916,916,0,Away Team,3,0.028199203
257,Florida Gulf Coast,ASun,0-0,914,914,914,914,0,Away Team,3.1,0.029719376
258,Utah Tech,WAC,0-0,912,912,912,912,0,Away Team,3.1,0.029719376
259,Eastern Kentucky,ASun,0-0,911,911,911,911,0,Away Team,2.6,0.022118513
260,North Carolina A&T,CAA,0-0,910,910,910,910,0,Away Team,4,0.04340093
261,Northern Arizona,BSky,0-0,909,909,909,909,0,Away Team,2.9,0.026679031
262,Miami (OH),MAC,0-0,908,908,908,908,0,Away Team,3.4,0.034279894
263,UC San Diego,BW,0-0,908,908,908,908,0,Away Team,2.4,0.019078167
264,Army,Pat,0-0,908,908,908,908,0,Away Team,2.6,0.022118513
265,Cal State Bakersfield,BW,0-0,907,907,907,907,0,Away Team,2.9,0.026679031
266,UMBC,AE,0-0,905,905,905,905,0,Away Team,2,0.012997477
267,The Citadel,SC,0-0,904,904,904,904,0,Away Team,3.1,0.029719376
268,Western Michigan,MAC,0-0,904,904,904,904,0,Away Team,3.2,0.031239549
269,Southern,SWAC,0-0,902,902,902,902,0,Away Team,2.9,0.026679031
270,UT Arlington,WAC,0-0,902,902,902,902,0,Away Team,3.3,0.032759722
271,Cleveland State,Horz,0-0,902,902,902,902,0,Away Team,2.7,0.023638685
272,UIC,MVC,0-0,900,900,900,900,0,Away Team,2.5,0.02059834
273,Arkansas State,SB,0-0,895,895,895,895,0,Away Team,3.2,0.031239549
274,St. Thomas - Minnesota,Sum,0-0,894,894,894,894,0,Away Team,2.8,0.025158858
275,Sacramento State,BSky,0-0,893,893,893,893,0,Away Team,2.4,0.019078167
276,Bowling Green,MAC,0-0,891,891,891,891,0,Away Team,2.9,0.026679031
277,SIU Edwardsville,OVC,0-0,890,890,890,890,0,Away Team,3,0.028199203
278,Tennessee State,OVC,0-0,890,890,890,890,0,Away Team,3.1,0.029719376
279,North Carolina Central,MEAC,0-0,890,890,890,890,0,Away Team,3.2,0.031239549
280,Lehigh,Pat,0-0,889,889,889,889,0,Away Team,2.3,0.017557995
281,Wagner,NEC,0-0,887,887,887,887,0,Away Team,2.4,0.019078167
282,Western Carolina,SC,0-0,886,886,886,886,0,Away Team,3.2,0.031239549
283,Bucknell,Pat,0-0,883,883,883,883,0,Away Team,2.6,0.022118513
284,Northern Illinois,MAC,0-0,882,882,882,882,0,Away Team,2.7,0.023638685
285,Stony Brook,CAA,0-0,880,880,880,880,0,Away Team,2.6,0.022118513
286,VMI,SC,0-0,880,880,880,880,0,Away Team,3.1,0.029719376
287,Western Illinois,Sum,0-0,880,880,880,880,0,Away Team,2.9,0.026679031
288,Canisius,MAAC,0-0,879,879,879,879,0,Away Team,1.9,0.011477304
289,Albany,AE,0-0,879,879,879,879,0,Away Team,2.4,0.019078167
290,Merrimack,NEC,0-0,878,878,878,878,0,Away Team,2.2,0.016037822
291,UTSA,CUSA,0-0,877,877,877,877,0,Away Team,3.2,0.031239549
292,Portland State,BSky,0-0,877,877,877,877,0,Away Team,2.4,0.019078167
293,Robert Morris,Horz,0-0,876,876,876,876,0,Away Team,2.1,0.014517649
294,Radford,BSth,0-0,874,874,874,874,0,Away Team,2.2,0.016037822
295,Kansas City,Sum,0-0,874,874,874,874,0,Away Team,2.8,0.025158858
296,UT Martin,OVC,0-0,872,872,872,872,0,Away Team,3.3,0.032759722
297,Morgan State,MEAC,0-0,872,872,872,872,0,Away Team,2.6,0.022118513
298,Maryland-Eastern Shore,MEAC,0-0,871,871,871,871,0,Away Team,3,0.028199203
299,American University,Pat,0-0,871,871,871,871,0,Away Team,2.3,0.017557995
300,Marist,MAAC,0-0,870,870,870,870,0,Away Team,2.1,0.014517649
301,South Carolina Upstate,BSth,0-0,870,870,870,870,0,Away Team,2.6,0.022118513
302,Elon,CAA,0-0,869,869,869,869,0,Away Team,2.6,0.022118513
303,Central Michigan,MAC,0-0,868,868,868,868,0,Away Team,2.6,0.022118513
304,Sacred Heart,NEC,0-0,866,866,866,866,0,Away Team,2.4,0.019078167
305,Texas Southern,SWAC,0-0,866,866,866,866,0,Away Team,2.7,0.023638685
306,Bethune-Cookman,SWAC,0-0,863,863,863,863,0,Away Team,2.5,0.02059834
307,Texas A&M-Commerce,Slnd,0-0,863,863,863,863,0,Away Team,2.9,0.026679031
308,Southeast Missouri State,OVC,0-0,860,860,860,860,0,Away Team,3.2,0.031239549
309,Houston Christian,Slnd,0-0,859,859,859,859,0,Away Team,3.2,0.031239549
310,Little Rock,OVC,0-0,858,858,858,858,0,Away Team,3.1,0.029719376
311,Eastern Michigan,MAC,0-0,857,857,857,857,0,Away Team,3,0.028199203
312,Prairie View A&M,SWAC,0-0,857,857,857,857,0,Away Team,2.4,0.019078167
313,Stetson,ASun,0-0,857,857,857,857,0,Away Team,2.1,0.014517649
314,Cal State Northridge,BW,0-0,856,856,856,856,0,Away Team,2.3,0.017557995
315,Coppin State,MEAC,0-0,854,854,854,854,0,Away Team,2.2,0.016037822
316,Columbia,Ivy,0-0,853,853,853,853,0,Away Team,2.1,0.014517649
317,New Orleans,Slnd,0-0,853,853,853,853,0,Away Team,2.8,0.025158858
318,St. Francis (PA),NEC,0-0,852,852,852,852,0,Away Team,2.3,0.017557995
319,Jackson State,SWAC,0-0,851,851,851,851,0,Away Team,3.1,0.029719376
320,Holy Cross,Pat,0-0,849,849,849,849,0,Away Team,2.8,0.025158858
321,North Alabama,ASun,0-0,848,848,848,848,0,Away Team,2.9,0.026679031
322,Lafayette,Pat,0-0,847,847,847,847,0,Away Team,2.4,0.019078167
323,Charleston Southern,BSth,0-0,845,845,845,845,0,Away Team,1.9,0.011477304
324,Southern Miss,SB,0-0,844,844,844,844,0,Away Team,3.5,0.035800067
